[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0] ***** Running training *****
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num examples = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num batches each epoch = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num Epochs = 600
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total optimization steps = 600
Steps:   6%| | 33/600 [02:34<44:12,  4.68s/it, align_loss=0.568, content_down_blocks.1.attentions.0._merge=tensor(15.9998, device='cuda:0'), content
loss tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0321, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1893, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0184, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0031, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0168, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0228, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1426, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0183, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0344, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2000, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0343, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1286, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1577, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0826, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0788, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1274, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1890, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0814, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0149, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(9.9165e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0339, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(9.3768e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0986, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(8.8825e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1558, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(8.4501e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1174, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(8.1151e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0088, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(7.8220e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1540, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(7.4728e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0294, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(7.1965e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0127, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.9096e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1089, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.5858e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0266, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.3170e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1856, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(6.0349e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0179, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(5.8857e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0213, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(5.6587e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0447, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(5.4294e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0020, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(5.2069e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1846, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(4.9645e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0023, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(4.8615e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0013, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(4.6527e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0057, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(4.4304e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0019, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(4.2225e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0274, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(4.0239e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0014, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.8647e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1736, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.6791e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0168, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.6767e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1630, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.5523e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0402, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.5211e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1818, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.4319e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1518, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.4515e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1386, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.5081e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1802, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.5557e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.6472e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0039, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.6065e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0044, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.5118e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0031, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.3861e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0660, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.2384e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0015, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(3.1466e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0060, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(2.9989e-05, device='cuda:0', grad_fn=<MulBackward0>)
Model weights saved in models/origami_sunflower/origami_sunflower_content/pytorch_lora_weights.safetensors
Model weights saved in models/origami_sunflower/origami_sunflower_style/pytorch_lora_weights.safetensors
06/23/2026 00:30:25 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in models/origami_sunflower/origami_sunflower/checkpoint-600/optimizer.bin
06/23/2026 00:30:25 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in models/origami_sunflower/origami_sunflower/checkpoint-600/scheduler.bin
06/23/2026 00:30:25 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in models/origami_sunflower/origami_sunflower/checkpoint-600/sampler.bin
06/23/2026 00:30:25 - INFO - accelerate.checkpointing - [RANK 0] Gradient scaler state saved in models/origami_sunflower/origami_sunflower/checkpoint-600/scaler.pt
06/23/2026 00:30:25 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in models/origami_sunflower/origami_sunflower/checkpoint-600/random_states_0.pkl
06/23/2026 00:30:25 - INFO - __main__ - [RANK 0] Saved state to models/origami_sunflower/origami_sunflower/checkpoint-600
Steps: 100%|█| 600/600 [44:33<00:00,  3.86s/it, align_loss=0.00269, content_down_blocks.1.attentions.0._merge=tensor(14.0941, device='cuda:0'), contModel weights saved in models/origami_sunflower/origami_sunflower_content/pytorch_lora_weights.safetensors
Model weights saved in models/origami_sunflower/origami_sunflower_style/pytorch_lora_weights.safetensors
{'reverse_transformer_layers_per_block', 'attention_type', 'dropout'} was not found in config. Values will be initialized to default values.
{'dynamic_thresholding_ratio', 'rescale_betas_zero_snr', 'variance_type', 'clip_sample_range', 'thresholding'} was not found in config. Values will be initialized to default values.
06/23/2026 00:31:10 - INFO - __main__ - [RANK 0] Running validation...
 Generating 4 images with prompt: A monadikos sunflower on a table in origami style.
{'use_lu_lambdas', 'algorithm_type', 'lambda_min_clipped', 'dynamic_thresholding_ratio', 'lower_order_final', 'solver_type', 'solver_order', 'euler_at_final', 'thresholding'} was not found in config. Values will be initialized to default values.
Token indices sequence length is longer than the specified maximum sequence length for this model (80 > 77). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (80 > 77). Running this sequence through the model will result in indexing errors
{'min_rank', 'alpha', 'use_time_control', 'image_encoder', 'feature_extractor', 'use_base_weight', 'timestep_mode', 'max_rank', 'branch'} was not found in config. Values will be initialized to default values.
                                                                                                                                                    {'reverse_transformer_layers_per_block', 'attention_type', 'dropout'} was not found in config. Values will be initialized to default values.
Loaded unet as UNet2DConditionModel from `unet` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.                         | 0/7 [00:00<?, ?it/s]
                                                                                                                                                    {'rescale_betas_zero_snr', 'sigma_min', 'timestep_type', 'sigma_max'} was not found in config. Values will be initialized to default values.
Loaded scheduler as EulerDiscreteScheduler from `scheduler` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.     | 1/7 [00:10<01:00, 10.02s/it]
Loaded text_encoder as CLIPTextModel from `text_encoder` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
                                                                                                                                                    Loaded text_encoder_2 as CLIPTextModelWithProjection from `text_encoder_2` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
Loading pipeline components...:  43%|██████████████████████████████████▋                                              | 3/7 [00:11<00:12,  3.02s/it]Loaded tokenizer as CLIPTokenizer from `tokenizer` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
Loading pipeline components...:  71%|█████████████████████████████████████████████████████████▊                       | 5/7 [00:14<00:04,  2.31s/it]Loaded tokenizer_2 as CLIPTokenizer from `tokenizer_2` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
Loading pipeline components...: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:14<00:00,  2.12s/it]
06/23/2026 00:33:04 - INFO - __main__ - [RANK 0] Running validation... ███████████████████████████████████████████████| 7/7 [00:14<00:00,  1.31s/it]
 Generating 4 images with prompt: a photo of a monadikos sunflower on a table.
{'use_lu_lambdas', 'algorithm_type', 'lambda_min_clipped', 'dynamic_thresholding_ratio', 'lower_order_final', 'variance_type', 'solver_type', 'solver_order', 'euler_at_final', 'thresholding'} was not found in config. Values will be initialized to default values.
/home/xzh/miniconda3/envs/unziplora/lib/python3.11/site-packages/diffusers/configuration_utils.py:139: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DPMSolverMultistepScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DPMSolverMultistepScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
{'min_rank', 'alpha', 'use_time_control', 'image_encoder', 'feature_extractor', 'use_base_weight', 'timestep_mode', 'max_rank', 'branch'} was not found in config. Values will be initialized to default values.
                                                                                                                                                    {'reverse_transformer_layers_per_block', 'attention_type', 'dropout'} was not found in config. Values will be initialized to default values.
Loaded unet as UNet2DConditionModel from `unet` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.                         | 0/7 [00:00<?, ?it/s]
                                                                                                                                                    {'rescale_betas_zero_snr', 'sigma_min', 'timestep_type', 'sigma_max'} was not found in config. Values will be initialized to default values.
Loaded scheduler as EulerDiscreteScheduler from `scheduler` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.     | 1/7 [00:07<00:46,  7.79s/it]
Loaded text_encoder as CLIPTextModel from `text_encoder` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
                                                                                                                                                    Loaded text_encoder_2 as CLIPTextModelWithProjection from `text_encoder_2` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
Loading pipeline components...:  43%|██████████████████████████████████▋                                              | 3/7 [00:08<00:09,  2.44s/it]Loaded tokenizer as CLIPTokenizer from `tokenizer` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
Loading pipeline components...:  71%|█████████████████████████████████████████████████████████▊                       | 5/7 [00:11<00:03,  1.94s/it]Loaded tokenizer_2 as CLIPTokenizer from `tokenizer_2` subfolder of /home/xzh/xzh/pretrained/sd_xl_base_1.0.
Loading pipeline components...: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.75s/it]
06/23/2026 00:35:14 - INFO - __main__ - [RANK 0] Running validation... ███████████████████████████████████████████████| 7/7 [00:12<00:00,  1.11s/it]
 Generating 4 images with prompt: A dog in origami style.
{'use_lu_lambdas', 'algorithm_type', 'lambda_min_clipped', 'dynamic_thresholding_ratio', 'lower_order_final', 'variance_type', 'solver_type', 'solver_order', 'euler_at_final', 'thresholding'} was not found in config. Values will be initialized to default values.
